const uint16_t sound_seample[58968] = {
	286,	283,	300,	297,	363,	361,	452,	450,	550,	548,	644,	642,	733,	731,	796,	795,
	803,	801,	790,	788,	771,	769,	762,	760,	752,	750,	712,	710,	644,	642,	568,	566,
	479,	478,	390,	388,	348,	345,	361,	359,	412,	410,	459,	457,	478,	476,	449,	446,
	365,	363,	259,	256,	175,	172,	124,	121,	129,	126,	183,	180,	248,	245,	279,	276,
	258,	254,	192,	188,	103,	99,	34,	31,	7,	3,	63,	58,	197,	193,	356,	352,
	533,	529,	714,	711,	874,	871,	952,	949,	991,	988,	982,	979,	938,	936,	852,	849,
	741,	738,	632,	629,	550,	547,	482,	478,	415,	412,	354,	351,	283,	280,	186,	182,
	70,	67,	0,	0,	0,	0,	0,	0,	0,	0,	141,	137,	310,	306,	464,	460,
	586,	582,	660,	655,	691,	687,	712,	708,	746,	742,	787,	784,	845,	841,	894,	890,
	911,	908,	898,	895,	833,	829,	747,	743,	668,	665,	602,	599,	563,	560,	548,	545,
	545,	542,	542,	538,	512,	509,	463,	460,	422,	418,	384,	380,	344,	340,	308,	304,
	296,	293,	326,	323,	374,	370,	443,	440,	522,	520,	605,	601,	674,	671,	728,	725,
	759,	756,	763,	761,	761,	758,	761,	759,	769,	767,	790,	787,	763,	761,	702,	699,
	604,	602,	493,	490,	379,	376,	298,	296,	289,	285,	352,	349,	444,	441,	518,	516,
	538,	535,	498,	495,	408,	405,	320,	316,	246,	243,	203,	200,	231,	228,	293,	289,
	319,	315,	317,	313,	287,	283,	221,	217,	141,	137,	89,	85,	123,	119,	227,	222,
	374,	370,	527,	523,	716,	712,	903,	900,	1023,	1023,	1023,	1023,	1023,	1023,	1023,	1023,
	1023,	1023,	934,	931,	840,	837,	768,	765,	695,	693,	628,	626,	559,	557,	471,	468,
	363,	360,	246,	243,	132,	128,	47,	43,	25,	22,	77,	74,	201,	198,	345,	342,
	474,	470,	566,	562,	629,	626,	646,	642,	643,	640,	668,	664,	721,	719,	776,	773,
	824,	821,	852,	850,	857,	854,	822,	820,	758,	755,	693,	691,	640,	637,	602,	600,
	587,	585,	590,	588,	602,	600,	580,	578,	555,	554,	518,	516,	471,	469,	421,	419,
	368,	365,	320,	317,	309,	307,	320,	317,	368,	366,	447,	444,	536,	533,	609,	607,
	657,	654,	709,	707,	738,	736,	745,	743,	734,	732,	744,	741,	763,	761,	760,	758,
	727,	725,	662,	660,	587,	585,	502,	500,	419,	416,	374,	372,	387,	385,	442,	439,
	515,	513,	552,	550,	535,	532,	483,	480,	399,	396,	311,	308,	246,	243,	209,	207,
	216,	213,	223,	220,	216,	214,	204,	201,	166,	162,	122,	119,	112,	109,	175,	172,
	300,	296,	452,	448,	619,	616,	789,	786,	938,	935,	1023,	1023,	1023,	1023,	1023,	1023,
	1023,	1023,	964,	962,	849,	846,	727,	725,	614,	611,	513,	510,	425,	422,	350,	347,
	266,	264,	180,	177,	106,	103,	38,	35,	0,	0,	0,	0,	52,	48,	181,	178,
	353,	350,	525,	522,	662,	659,	722,	719,	722,	719,	696,	693,	675,	672,	674,	670,
	696,	693,	720,	717,	766,	763,	798,	796,	788,	785,	738,	735,	680,	678,	623,	621,
	569,	567,	522,	520,	499,	496,	495,	493,	479,	477,	459,	457,	448,	445,	439,	437,
	429,	426,	401,	398,	379,	376,	355,	352,	361,	358,	394,	390,	459,	455,	522,	520,
	589,	586,	658,	655,	712,	709,	740,	738,	729,	726,	721,	718,	724,	722,	718,	715,
	714,	712,	680,	677,	633,	631,	557,	554,	477,	474,	396,	393,	348,	345,	351,	348,
	408,	406,	466,	463,	491,	488,	460,	458,	403,	400,	323,	320,	255,	252,	217,	213,
	216,	213,	242,	238,	286,	282,	324,	321,	339,	335,	322,	319,	323,	319,	355,	351,
	440,	436,	559,	556,	706,	702,	866,	864,	1016,	1014,	1023,	1023,	1023,	1023,	1023,	1023,
	1023,	1023,	974,	972,	856,	854,	726,	724,	612,	610,	517,	514,	441,	439,	375,	373,
	316,	313,	252,	249,	191,	187,	134,	131,	95,	92,	81,	78,	125,	122,	215,	212,
	354,	351,	518,	515,	657,	655,	748,	746,	788,	786,	780,	777,	757,	754,	741,	738,
	738,	736,	748,	745,	768,	765,	796,	794,	804,	803,	806,	803,	774,	772,	724,	722,
	664,	662,	602,	600,	541,	539,	492,	489,	468,	466,	444,	442,	426,	424,	425,	423,
	431,	429,	425,	422,	399,	397,	351,	349,	336,	334,	365,	363,	419,	417,	481,	479,
	552,	549,	629,	627,	690,	688,	719,	716,	718,	716,	708,	706,	700,	698,	706,	704,
	704,	702,	682,	680,	642,	640,	587,	585,	512,	511,	431,	428,	379,	377,	375,	372,
	413,	411,	460,	457,	499,	497,	493,	491,	455,	452,	394,	391,	328,	325,	278,	275,
	227,	224,	183,	180,	168,	165,	160,	156,	148,	144,	133,	130,	161,	158,	252,	249,
	362,	359,	479,	476,	619,	615,	776,	772,	901,	898,	948,	945,	958,	956,	951,	948,
	900,	897,	812,	808,	706,	705,	583,	580,	471,	469,	360,	357,	278,	275,	219,	215,
	163,	160,	105,	102,	66,	63,	54,	51,	60,	56,	107,	103,	203,	199,	332,	328,
	483,	480,	637,	633,	749,	746,	812,	809,	818,	816,	798,	795,	783,	780,	780,	778,
	772,	769,	767,	764,	762,	759,	736,	733,	693,	690,	653,	651,	601,	598,	563,	561,
	519,	516,	473,	470,	435,	432,	422,	419,	426,	424,	440,	437,	485,	482,	539,	536,
	584,	581,	600,	597,	576,	573,	517,	514,	474,	471,	476,	473,	518,	515,	572,	569,
	636,	634,	707,	705,	748,	746,	739,	736,	689,	687,	637,	635,	629,	626,	640,	638,
	663,	661,	668,	666,	658,	655,	630,	628,	572,	570,	500,	498,	448,	445,	439,	436,
	461,	458,	503,	501,	523,	521,	507,	505,	470,	467,	414,	411,	342,	339,	244,	242,
	161,	157,	116,	113,	98,	96,	97,	94,	137,	134,	245,	241,	389,	386,	543,	539,
	671,	668,	816,	813,	942,	940,	989,	986,	998,	996,	996,	993,	966,	964,	903,	900,
	797,	795,	680,	677,	546,	543,	418,	416,	289,	287,	179,	176,	78,	75,	4,	2,
	0,	0,	0,	0,	0,	0,	33,	29,	137,	133,	258,	254,	400,	397,	556,	552,
	691,	688,	783,	780,	817,	814,	799,	796,	767,	764,	742,	739,	742,	739,	763,	761,
	790,	787,	800,	797,	788,	786,	732,	729,	651,	649,	553,	550,	445,	442,	358,	355,
	303,	300,	309,	305,	358,	354,	439,	436,	524,	521,	578,	575,	600,	596,	604,	601,
	558,	555,	475,	472,	392,	389,	352,	349,	365,	362,	432,	429,	529,	526,	634,	632,
	729,	726,	757,	754,	739,	736,	692,	689,	641,	638,	636,	633,	676,	674,	744,	741,
	780,	778,	771,	769,	718,	716,	627,	624,	505,	503,	393,	390,	329,	326,	336,	334,
	403,	401,	481,	478,	522,	519,	482,	478,	382,	380,	267,	264,	156,	153,	53,	50,
	3,	0,	61,	58,	210,	206,	404,	400,	593,	590,	771,	768,	909,	906,	978,	975,
	961,	958,	935,	932,	901,	899,	846,	843,	789,	786,	742,	739,	699,	697,	634,	632,
	523,	520,	375,	372,	203,	200,	40,	36,	0,	0,	0,	0,	0,	0,	0,	0,
	7,	3,	164,	160,	313,	309,	447,	443,	564,	561,	662,	658,	742,	739,	814,	810,
	847,	844,	854,	850,	827,	823,	802,	799,	787,	783,	792,	789,	810,	808,	819,	816,
	821,	818,	806,	804,	762,	760,	674,	671,	558,	555,	445,	443,	367,	363,	354,	350,
	376,	373,	431,	428,	485,	483,	527,	524,	525,	522,	476,	473,	392,	389,	325,	322,
	313,	310,	341,	338,	428,	426,	571,	568,	715,	712,	836,	833,	905,	903,	908,	905,
	847,	845,	733,	731,	631,	629,	569,	567,	554,	552,	554,	552,	576,	574,	585,	582,
	570,	568,	499,	497,	399,	396,	295,	292,	231,	228,	215,	212,	253,	250,	338,	335,
	475,	471,	617,	615,	740,	738,	814,	811,	844,	842,	846,	844,	820,	817,	773,	771,
	715,	712,	644,	642,	569,	567,	466,	464,	346,	344,	245,	242,	157,	154,	92,	89,
	42,	40,	24,	20,	44,	41,	103,	100,	176,	172,	265,	262,	355,	351,	456,	453,
	552,	549,	595,	592,	602,	598,	598,	594,	588,	585,	562,	559,	526,	523,	498,	494,
	492,	489,	528,	524,	577,	573,	633,	630,	705,	702,	781,	778,	845,	842,	878,	875,
	871,	868,	832,	830,	803,	800,	783,	781,	776,	773,	785,	782,	786,	784,	781,	779,
	763,	760,	699,	697,	613,	611,	497,	494,	370,	367,	249,	246,	167,	165,	136,	133,
	168,	165,	235,	233,	346,	343,	460,	457,	577,	575,	664,	661,	725,	722,	772,	770,
	801,	799,	842,	839,	878,	875,	897,	895,	899,	897,	877,	875,	813,	811,	711,	710,
	601,	599,	489,	487,	393,	390,	290,	288,	205,	203,	133,	131,	78,	75,	32,	29,
	6,	3,	12,	9,	63,	60,	141,	138,	234,	231,	323,	320,	413,	410,	489,	486,
	545,	542,	589,	585,	621,	618,	654,	651,	671,	667,	658,	655,	615,	612,	527,	523,
	433,	430,	341,	337,	276,	272,	253,	249,	309,	305,	403,	399,	525,	522,	670,	667,
	808,	805,	921,	918,	994,	992,	1018,	1016,	1012,	1009,	979,	976,	927,	925,	829,	827,
	712,	709,	589,	586,	460,	458,	332,	329,	207,	204,	70,	67,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	75,	71,	220,	216,	358,	354,	496,	492,
	623,	620,	719,	714,	810,	806,	868,	865,	893,	889,	879,	876,	845,	842,	784,	781,
	741,	738,	698,	695,	658,	654,	624,	621,	582,	579,	521,	518,	445,	441,	363,	360,
	299,	296,	278,	275,	296,	293,	338,	335,	412,	408,	478,	474,	522,	518,	547,	544,
	516,	512,	470,	466,	444,	441,	445,	442,	469,	466,	525,	522,	616,	613,	703,	700,
	771,	768,	823,	820,	836,	833,	835,	833,	807,	804,	785,	782,	783,	780,	796,	793,
	786,	784,	770,	768,	735,	733,	684,	682,	619,	617,	557,	555,	507,	505,	487,	485,
	485,	483,	496,	494,	491,	489,	472,	469,	455,	453,	428,	426,	370,	367,	281,	278,
	196,	193,	137,	134,	87,	83,	58,	55,	70,	67,	147,	143,	279,	275,	419,	415,
	559,	556,	709,	706,	871,	869,	977,	975,	1023,	1023,	1023,	1023,	1023,	1023,	1014,	1012,
	950,	948,	867,	865,	776,	774,	663,	661,	552,	550,	457,	455,	344,	342,	219,	216,
	92,	89,	0,	0,	0,	0,	0,	0,	0,	0,	124,	121,	274,	271,	419,	416,
	548,	545,	659,	655,	716,	713,	748,	745,	770,	768,	773,	770,	772,	770,	779,	776,
	808,	806,	833,	831,	842,	840,	822,	819,	790,	788,	746,	744,	682,	680,	593,	591,
	523,	520,	461,	459,	424,	421,	401,	399,	407,	404,	443,	440,	475,	473,	497,	494,
	511,	509,	505,	503,	466,	463,	416,	412,	389,	386,	389,	387,	420,	417,	484,	481,
	573,	571,	669,	667,	736,	733,	780,	778,	789,	786,	755,	753,	716,	714,	671,	669,
	649,	647,	634,	632,	608,	606,	586,	584,	558,	555,	517,	515,	459,	457,	404,	401,
	373,	371,	359,	357,	371,	368,	396,	394,	422,	420,	432,	430,	433,	430,	424,	421,
	360,	357,	262,	259,	156,	153,	78,	75,	25,	22,	8,	4,	63,	60,	183,	180,
	355,	351,	510,	507,	660,	657,	805,	801,	923,	920,	971,	968,	987,	985,	997,	994,
	970,	967,	930,	927,	876,	873,	790,	787,	690,	688,	568,	565,	439,	437,	318,	315,
	195,	192,	74,	71,	0,	0,	0,	0,	0,	0,	0,	0,	55,	52,	198,	194,
	354,	350,	503,	500,	632,	629,	731,	727,	806,	802,	855,	852,	900,	897,	922,	919,
	917,	914,	906,	904,	895,	893,	874,	872,	844,	842,	808,	806,	789,	787,	763,	761,
	714,	711,	638,	636,	557,	556,	483,	480,	420,	417,	384,	381,	403,	400,	443,	440,
	486,	484,	522,	520,	543,	541,	543,	541,	514,	512,	480,	478,	473,	471,	496,	494,
	546,	543,	616,	614,	700,	698,	770,	768,	808,	805,	818,	816,	789,	787,	734,	732,
	662,	660,	610,	608,	570,	569,	542,	539,	516,	514,	498,	496,	482,	480,	452,	450,
	407,	404,	365,	363,	325,	323,	310,	307,	342,	339,	399,	396,	451,	448,	474,	472,
	465,	463,	396,	394,	291,	287,	174,	171,	60,	56,	5,	2,	18,	14,	102,	99,
	264,	260,	444,	441,	594,	591,	721,	718,	819,	816,	858,	854,	864,	862,	885,	882,
	876,	873,	838,	835,	799,	796,	747,	744,	664,	662,	555,	552,	431,	428,	307,	304,
	189,	185,	79,	75,	11,	7,	4,	0,	25,	22,	84,	81,	190,	186,	320,	316,
	454,	451,	574,	570,	680,	676,	791,	788,	879,	875,	946,	943,	976,	973,	977,	975,
	940,	937,	878,	875,	806,	803,	726,	724,	656,	653,	599,	597,	554,	551,	527,	525,
	506,	504,	472,	470,	415,	413,	367,	364,	314,	311,	286,	283,	297,	294,	358,	355,
	441,	438,	536,	533,	616,	614,	652,	649,	654,	651,	637,	634,	597,	594,	565,	562,
	558,	555,	587,	585,	657,	655,	721,	719,	759,	756,	783,	781,	761,	759,	699,	696,
	614,	612,	523,	521,	455,	452,	414,	412,	391,	388,	383,	380,	389,	387,	385,	382,
	354,	351,	322,	319,	280,	276,	246,	243,	233,	230,	287,	284,	387,	384,	476,	473,
	524,	521,	497,	493,	407,	404,	289,	286,	158,	154,	42,	38,	4,	1,	85,	81,
	264,	260,	463,	460,	640,	636,	761,	758,	847,	843,	853,	850,	809,	806,	804,	801,
	814,	810,	783,	780,	762,	759,	725,	722,	667,	664,	576,	573,	443,	440,	293,	289,
	165,	161,	34,	30,	0,	0,	0,	0,	0,	0,	80,	77,	187,	182,	309,	305,
	430,	426,	530,	526,	609,	605,	668,	664,	736,	732,	821,	817,	894,	890,	928,	925,
	923,	920,	878,	875,	799,	796,	718,	715,	642,	638,	584,	581,	542,	539,	502,	499,
	482,	479,	453,	451,	411,	408,	349,	345,	291,	288,	243,	239,	237,	234,	275,	271,
	350,	346,	442,	438,	541,	538,	615,	612,	651,	648,	653,	650,	657,	654,	663,	660,
	667,	664,	685,	683,	734,	731,	800,	797,	851,	848,	865,	862,	862,	859,	838,	835,
	782,	779,	702,	700,	617,	615,	569,	567,	538,	536,	515,	513,	504,	501,	496,	493,
	474,	471,	431,	428,	379,	377,	333,	330,	293,	290,	294,	292,	342,	339,	438,	436,
	521,	519,	533,	530,	466,	464,	340,	337,	218,	215,	92,	89,	20,	17,	59,	55,
	209,	206,	426,	423,	651,	648,	833,	830,	961,	959,	1012,	1009,	972,	969,	910,	908,
	892,	890,	851,	848,	812,	810,	793,	791,	737,	735,	666,	663,	570,	568,	429,	426,
	273,	270,	130,	128,	0,	0,	0,	0,	0,	0,	3,	0,	116,	114,	261,	257,
	400,	396,	537,	534,	652,	648,	740,	738,	808,	805,	874,	872,	938,	935,	991,	988,
	1010,	1007,	975,	973,	905,	903,	815,	813,	706,	704,	602,	600,	532,	530,	480,	477,
	450,	448,	439,	437,	428,	425,	419,	416,	390,	388,	350,	348,	317,	313,	321,	318,
	362,	360,	419,	416,	506,	504,	594,	592,	663,	661,	690,	688,	682,	680,	666,	663,
	647,	645,	617,	615,	600,	598,	616,	614,	661,	659,	696,	693,	706,	704,	698,	696,
	683,	680,	643,	640,	568,	566,	490,	488,	428,	425,	392,	390,	365,	362,	366,	364,
	369,	366,	362,	359,	338,	336,	300,	297,	259,	256,	226,	223,	231,	228,	277,	274,
	386,	383,	521,	517,	596,	594,	562,	559,	466,	463,	346,	343,	199,	195,	86,	82,
	71,	67,	180,	176,	383,	379,	633,	630,	833,	830,	978,	975,	1023,	1023,	996,	993,
	903,	900,	836,	833,	754,	752,	695,	693,	690,	687,	654,	652,	603,	600,	541,	539,
	404,	401,	244,	241,	90,	87,	0,	0,	0,	0,	0,	0,	0,	0,	121,	118,
	297,	294,	471,	468,	614,	610,	736,	733,	831,	828,	887,	885,	918,	915,	958,	955,
	990,	988,	1014,	1011,	996,	993,	935,	933,	848,	846,	744,	742,	645,	642,	550,	548,
	480,	477,	422,	420,	386,	384,	375,	373,	386,	384,	371,	368,	339,	336,	335,	332,
	343,	340,	382,	379,	425,	423,	494,	491,	582,	579,	661,	658,	713,	710,	734,	732,
	736,	734,	734,	732,	712,	709,	705,	703,	730,	728,	769,	767,	801,	799,	827,	825,
	826,	824,	803,	802,	755,	754,	655,	653,	556,	554,	494,	493,	439,	437,	408,	406,
	406,	404,	409,	407,	405,	403,	408,	406,	370,	368,	333,	331,	320,	318,	336,	334,
	383,	381,	496,	494,	600,	598,	614,	612,	546,	544,	440,	437,	303,	301,	169,	167,
	95,	93,	109,	105,	243,	241,	455,	453,	678,	675,	859,	857,	990,	987,	1018,	1015,
	950,	948,	880,	878,	803,	801,	701,	699,	655,	652,	635,	633,	586,	583,	538,	536,
	459,	457,	331,	328,	178,	175,	18,	15,	0,	0,	0,	0,	0,	0,	0,	0,
	90,	87,	278,	275,	452,	449,	594,	591,	709,	706,	798,	795,	841,	838,	876,	872,
	908,	905,	936,	934,	938,	935,	925,	923,	879,	876,	802,	800,	718,	715,	632,	629,
	537,	534,	463,	460,	419,	417,	370,	367,	349,	346,	365,	362,	371,	368,	375,	372,
	380,	377,	387,	385,	410,	407,	446,	442,	479,	476,	537,	534,	607,	604,	679,	676,
	715,	712,	731,	728,	731,	728,	704,	701,	674,	671,	657,	654,	652,	650,	660,	658,
	682,	679,	694,	693,	699,	697,	690,	688,	634,	632,	554,	552,	487,	485,	425,	423,
	378,	375,	356,	354,	358,	355,	357,	355,	358,	355,	342,	340,	297,	295,	275,	271,
	270,	267,	297,	294,	369,	366,	478,	475,	545,	543,	532,	529,	455,	452,	344,	340,
	214,	211,	127,	123,	115,	111,	188,	184,	348,	344,	554,	550,	735,	731,	885,	882,
	965,	961,	925,	922,	843,	840,	759,	756,	651,	648,	582,	579,	572,	569,	539,	535,
	510,	506,	461,	458,	358,	355,	215,	212,	49,	45,	0,	0,	0,	0,	0,	0,
	0,	0,	28,	24,	208,	203,	390,	386,	550,	546,	669,	666,	759,	755,	808,	804,
	822,	819,	851,	847,	867,	863,	860,	857,	856,	853,	811,	808,	742,	739,	661,	657,
	571,	567,	466,	463,	395,	391,	337,	333,	294,	291,	282,	278,	300,	296,	326,	323,
	345,	341,	352,	349,	361,	358,	379,	376,	416,	412,	472,	469,	540,	537,	635,	632,
	725,	721,	787,	784,	812,	809,	813,	809,	777,	774,	737,	733,	704,	701,	688,	685,
	692,	690,	721,	718,	731,	729,	744,	742,	739,	736,	683,	681,	598,	595,	516,	513,
	450,	448,	397,	395,	388,	386,	394,	391,	409,	405,	424,	422,	421,	418,	378,	376,
	350,	348,	337,	334,	341,	338,	383,	380,	475,	473,	558,	555,	572,	569,	523,	519,
	423,	419,	300,	297,	193,	189,	141,	137,	178,	174,	313,	310,	526,	523,	743,	741,
	924,	921,	1023,	1023,	1023,	1023,	961,	958,	878,	875,	764,	762,	655,	652,	617,	615,
	590,	587,	559,	557,	517,	515,	435,	432,	315,	313,	160,	157,	1,	0,	0,	0,
	0,	0,	0,	0,	55,	52,	228,	225,	423,	420,	604,	600,	741,	737,	844,	841,
	907,	904,	929,	926,	948,	945,	972,	970,	972,	969,	959,	957,	933,	931,	864,	862,
	783,	781,	690,	688,	560,	558,	469,	467,	392,	390,	345,	343,	337,	335,	376,	374,
	410,	407,	442,	440,	455,	453,	445,	443,	438,	435,	444,	442,	470,	467,	521,	518,
	601,	599,	704,	702,	791,	789,	836,	833,	832,	830,	789,	787,	725,	723,	678,	676,
	638,	636,	632,	630,	664,	662,	691,	689,	711,	709,	709,	707,	660,	658,	581,	579,
	497,	495,	429,	427,	384,	382,	374,	372,	393,	391,	414,	412,	438,	436,	440,	438,
	406,	404,	376,	373,	346,	344,	340,	338,	381,	379,	462,	460,	537,	535,	552,	550,
	497,	494,	394,	391,	263,	260,	159,	156,	134,	130,	180,	176,	311,	308,	517,	514,
	719,	716,	888,	885,	976,	973,	943,	941,	866,	863,	768,	765,	643,	640,	563,	561,
	548,	545,	528,	526,	518,	516,	497,	494,	424,	422,	306,	304,	156,	153,	2,	0,
	0,	0,	0,	0,	0,	0,	75,	71,	243,	239,	436,	432,	604,	601,	738,	734,
	829,	825,	876,	874,	885,	882,	889,	886,	895,	892,	888,	885,	885,	883,	870,	868,
	825,	822,	755,	753,	669,	667,	554,	551,	444,	442,	361,	358,	306,	304,	291,	289,
	329,	327,	376,	373,	420,	417,	453,	451,	450,	447,	431,	428,	425,	422,	437,	434,
	484,	481,	566,	563,	666,	663,	773,	771,	848,	846,	867,	865,	845,	842,	779,	777,
	714,	712,	656,	653,	623,	621,	631,	629,	657,	655,	688,	686,	708,	706,	702,	700,
	650,	648,	567,	564,	471,	468,	392,	390,	338,	336,	333,	330,	360,	357,	390,	388,
	424,	422,	436,	434,	405,	402,	378,	375,	348,	345,	324,	321,	353,	350,	424,	422,
	495,	492,	523,	520,	487,	484,	385,	382,	270,	267,	171,	167,	132,	129,	173,	169,
	289,	286,	482,	479,	686,	683,	865,	862,	972,	970,	945,	943,	869,	866,	782,	780,
	648,	645,	538,	536,	489,	486,	453,	450,	426,	423,	398,	395,	335,	332,	230,	227,
	98,	94,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	132,	127,	336,	332,
	525,	521,	672,	668,	783,	779,	850,	847,	877,	873,	875,	872,	876,	872,	865,	861,
	854,	851,	863,	860,	841,	838,	788,	785,	717,	714,	617,	614,	507,	504,	406,	403,
	326,	323,	279,	275,	302,	298,	356,	352,	409,	405,	462,	459,	485,	482,	469,	465,
	444,	441,	443,	439,	466,	462,	531,	528,	625,	622,	735,	732,	834,	831,	891,	887,
	900,	897,	860,	858,	781,	778,	703,	701,	652,	650,	628,	626,	636,	634,	665,	663,
	679,	677,	690,	688,	664,	662,	597,	594,	515,	513,	434,	432,	356,	354,	325,	322,
	343,	341,	377,	374,	408,	405,	437,	434,	438,	435,	416,	413,	387,	384,	337,	334,
	321,	319,	372,	369,	428,	425,	479,	476,	492,	489,	444,	441,	355,	351,	255,	252,
	180,	176,	185,	181,	262,	258,	397,	393,	599,	596,	812,	809,	969,	966,	1023,	1023,
	1016,	1013,	934,	931,	852,	849,	720,	717,	618,	616,	568,	565,	534,	531,	508,	506,
	487,	484,	422,	419,	316,	313,	181,	179,	45,	42,	0,	0,	0,	0,	0,	0,
	116,	113,	281,	277,	484,	481,	659,	656,	790,	787,	877,	874,	921,	918,	918,	915,
	911,	909,	895,	892,	865,	862,	853,	851,	844,	842,	804,	802,	750,	748,	668,	666,
	576,	574,	480,	478,	396,	394,	338,	336,	328,	325,	367,	365,	428,	426,	478,	476,
	513,	510,	517,	515,	494,	491,	465,	463,	457,	454,	484,	480,	549,	546,	635,	633,
	737,	735,	832,	830,	880,	877,	892,	890,	856,	854,	781,	779,	718,	716,	666,	664,
	643,	641,	646,	645,	667,	665,	683,	681,	683,	681,	643,	640,	582,	580,	516,	515,
	434,	432,	356,	355,	324,	322,	329,	327,	339,	337,	353,	351,	373,	371,	374,	371,
	361,	359,	336,	334,	310,	308,	332,	329,	388,	385,	431,	428,	447,	444,	425,	423,
	372,	370,	285,	282,	209,	206,	190,	187,	244,	241,	348,	345,	505,	502,	694,	691,
	859,	856,	974,	971,	988,	986,	919,	917,	840,	838,	733,	730,	612,	610,	534,	532,
	475,	472,	433,	431,	412,	409,	362,	359,	279,	276,	178,	175,	54,	51,	0,	0,
	0,	0,	0,	0,	2,	0,	139,	135,	311,	307,	497,	493,	657,	653,	782,	778,
	866,	862,	901,	897,	899,	896,	895,	892,	873,	870,	846,	844,	836,	833,	804,	802,
	762,	760,	694,	692,	607,	605,	507,	504,	417,	415,	335,	333,	280,	277,	293,	290,
	326,	323,	370,	367,	404,	401,	415,	412,	409,	406,	401,	397,	400,	397,	419,	415,
	469,	465,	543,	540,	627,	624,	719,	716,	789,	786,	828,	825,	819,	816,	758,	755,
	703,	700,	664,	662,	633,	630,	603,	601,	601,	598,	596,	594,	583,	581,	563,	560,
	525,	522,	483,	481,	418,	416,	340,	337,	284,	282,	280,	277,	276,	273,	286,	283,
	317,	315,	339,	335,	344,	340,	347,	343,	333,	329,	327,	324,	360,	356,	408,	405,
	432,	428,	430,	427,	401,	397,	351,	347,	280,	277,	233,	229,	272,	268,	367,	363,
	505,	502,	685,	682,	873,	870,	1021,	1018,	1023,	1023,	1023,	1023,	968,	965,	885,	882,
	767,	764,	674,	671,	608,	606,	547,	544,	513,	511,	475,	471,	397,	395,	305,	302,
	189,	186,	76,	72,	2,	0,	0,	0,	21,	17,	124,	121,	267,	264,	444,	440,
	613,	610,	770,	766,	885,	882,	961,	958,	989,	986,	988,	985,	981,	978,	953,	950,
	941,	938,	930,	928,	902,	900,	852,	851,	784,	782,	706,	704,	620,	618,	534,	531,
	442,	439,	378,	376,	374,	372,	398,	395,	414,	411,	443,	441,	455,	453,	449,	446,
	451,	448,	453,	450,	467,	464,	520,	517,	593,	591,	686,	684,	766,	764,	838,	836,
	889,	887,	883,	881,	841,	840,	792,	790,	752,	750,	705,	703,	670,	668,	640,	638,
	627,	625,	615,	613,	588,	585,	568,	566,	556,	554,	517,	515,	454,	452,	400,	398,
	365,	362,	341,	338,	328,	326,	332,	330,	352,	350,	373,	371,	388,	385,	377,	374,
	371,	369,	394,	391,	417,	414,	416,	413,	386,	383,	330,	328,	275,	273,	210,	207,
	158,	155,	198,	194,	299,	295,	432,	429,	606,	603,	787,	784,	928,	925,	997,	994,
	972,	969,	904,	901,	833,	830,	721,	719,	613,	611,	526,	523,	442,	440,	384,	381,
	330,	327,	244,	241,	151,	148,	55,	53,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	118,	114,	305,	301,	500,	496,	667,	663,	790,	786,	864,	860,	879,	876,
	868,	864,	830,	826,	809,	806,	814,	810,	809,	806,	784,	781,	732,	729,	668,	665,
	587,	584,	499,	495,	417,	414,	332,	329,	293,	289,	301,	297,	330,	326,	364,	361,
	385,	381,	391,	388,	397,	393,	407,	404,	428,	424,	455,	452,	518,	515,	589,	586,
	667,	664,	741,	737,	791,	788,	831,	828,	830,	828,	793,	790,	757,	754,	712,	709,
	655,	651,	591,	588,	553,	549,	526,	523,	513,	510,	497,	494,	486,	483,	494,	491,
	471,	468,	408,	405,	344,	341,	293,	290,	260,	257,	260,	257,	282,	279,	313,	310,
	356,	353,	373,	370,	376,	372,	388,	385,	410,	407,	404,	401,	370,	366,	318,	314,
	260,	255,	208,	204,	181,	177,	213,	209,	321,	317,	464,	460,	644,	640,	837,	834,
	982,	979,	1023,	1023,	1023,	1023,	990,	987,	928,	925,	832,	829,	728,	725,	650,	647,
	566,	563,	487,	484,	433,	431,	343,	340,	250,	247,	157,	154,	61,	57,	0,	0,
	0,	0,	0,	0,	12,	8,	124,	120,	280,	276,	478,	474,	667,	663,	821,	818,
	931,	928,	982,	979,	965,	962,	922,	918,	861,	857,	820,	817,	811,	808,	800,	798,
	774,	772,	748,	745,	692,	690,	598,	596,	503,	500,	404,	401,	323,	320,	299,	296,
	313,	310,	344,	340,	385,	383,	415,	412,	432,	429,	444,	441,	449,	445,	471,	468,
	520,	516,	585,	582,	665,	662,	738,	736,	806,	804,	866,	864,	899,	896,	891,	889,
	871,	869,	837,	835,	774,	772,	709,	707,	642,	640,	594,	592,	583,	581,	573,	570,
	573,	571,	596,	595,	597,	595,	549,	547,	480,	478,	413,	411,	346,	343,	315,	313,
	305,	303,	317,	315,	360,	358,	386,	384,	391,	389,	403,	401,	426,	424,	433,	430,
	415,	413,	361,	358,	291,	289,	240,	237,	199,	195,	201,	198,	270,	267,	384,	381,
